Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    3.3%      LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      6  100.0%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      6  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
    182   39.1%    T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     99   54.4%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     99  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     99  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     99  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     70   38.5%      LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     70  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     67   95.7%          LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
     67  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2    2.9%          LazyCompile: ~PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      2  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1    1.4%          LazyCompile: *PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
     11    6.0%      LazyCompile: ~structuredStack structured-stack:7:38
      5   45.5%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      5  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      5  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      3   27.3%        LazyCompile: *isInsideNodeModules internal/util.js:331:29
      3  100.0%          LazyCompile: ~showFlaggedDeprecation buffer.js:138:32
      3  100.0%            LazyCompile: ~Buffer buffer.js:166:16
      3   27.3%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      3  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      3  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      2    1.1%      LazyCompile: *structuredStack structured-stack:7:38
      1   50.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   50.0%        LazyCompile: *isInsideNodeModules internal/util.js:331:29
      1  100.0%          LazyCompile: ~showFlaggedDeprecation buffer.js:138:32
      1  100.0%            LazyCompile: ~Buffer buffer.js:166:16
     16    3.4%    T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
     14   87.5%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     14  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     14  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     14  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2   12.5%      LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      2  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1   50.0%          LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1   50.0%          LazyCompile: *PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45

    299    2.8%  T v8::internal::JsonParser<true>::ParseJsonNumber()
    299  100.0%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    294   98.3%      LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
    294  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
    294  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
    294  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      5    1.7%      LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      5  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      5  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37

    283    2.7%  t _szone_malloc_should_clear
    105   37.1%    T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     56   53.3%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     56  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     56  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     56  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     41   39.0%      LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     41  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     41  100.0%          LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
     41  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5    4.8%      LazyCompile: ~structuredStack structured-stack:7:38
      3   60.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      3  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      3  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   20.0%        LazyCompile: *isInsideNodeModules internal/util.js:331:29
      1  100.0%          LazyCompile: ~showFlaggedDeprecation buffer.js:138:32
      1  100.0%            LazyCompile: ~Buffer buffer.js:166:16
      1   20.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      3    2.9%      LazyCompile: *structuredStack structured-stack:7:38
      2   66.7%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      2  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      2  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   33.3%        LazyCompile: *isInsideNodeModules internal/util.js:331:29
      1  100.0%          LazyCompile: ~showFlaggedDeprecation buffer.js:138:32
      1  100.0%            LazyCompile: ~Buffer buffer.js:166:16
     51   18.0%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     23   45.1%      LazyCompile: *alloc buffer.js:270:30
     22   95.7%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     16   72.7%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     16  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      6   27.3%          LazyCompile: *<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      6  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1    4.3%        LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      1  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7   13.7%      LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      4   57.1%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      4  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      3   42.9%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      7   13.7%      LazyCompile: *Buffer buffer.js:166:16
      6   85.7%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      6  100.0%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      6  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1   14.3%        LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      1  100.0%          LazyCompile: *PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5    9.8%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      3   60.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      3  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      3  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1   20.0%        LazyCompile: *PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      1  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1   20.0%        LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      1  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3    5.9%      LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      3  100.0%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2    3.9%      LazyCompile: *module.exports.ByteBufferPrototype.resize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2492:42
      2  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      2  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1   50.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1   50.0%            LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      2    3.9%      LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      2  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1   50.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1   50.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
